021718105e5b,215.11,2020-08-03 22:37:42.699714,Mambetov-1
014817905dd8,194.85,2020-08-03 22:42:30.255204,Mambetov-1
02330720d0c4,188.53,2020-08-03 22:48:39.968314,Mambetov-1
006817805f68,174.25,2020-08-03 23:02:15.486079,Mambetov-1
006817805f68,173.05,2020-08-03 23:03:14.598398,Mambetov-1
006817805f68,,2020-08-03 23:15:36.435454,Mambetov-1
006817805f68,88.62,2020-08-03 23:17:51.226305,Mambetov-1
02420710d050,180.34,2020-08-03 23:20:54.579554,Mambetov-1
028414808181,165.33,2020-08-03 23:23:33.881161,Mambetov-1
0063188056a1,194.21,2020-08-03 23:26:27.212326,Mambetov-1
024120304470,197.85,2020-08-03 23:32:16.876064,Mambetov-1
02640820c558,144.83,2020-08-03 23:34:16.102497,Mambetov-1
023819604f6b,230.72,2020-08-03 23:39:45.735012,Mambetov-1
010616606cd8,225.84,2020-08-03 23:43:27.145283,Mambetov-1
014816207195,247.93,2020-08-04 00:10:47.201260,Mambetov-1
0095186056e5,217.67,2020-08-04 00:13:16.484341,Mambetov-1
0222180060a1,201.91,2020-08-04 00:15:18.725694,Mambetov-1
003819604ddb,214.8,2020-08-04 00:30:55.477139,Mambetov-1
00230980b748,205.23,2020-08-04 00:35:05.955625,Mambetov-1
027417106720,192.9,2020-08-04 00:41:22.682570,Mambetov-1
024216806c04,174.72,2020-08-04 00:44:43.072335,Mambetov-1
027712609776,201.03,2020-08-04 00:49:16.611361,Mambetov-1
0063188056a1,196.51,2020-08-04 01:04:31.322607,Mambetov-1
0282155078a8,200.88,2020-08-04 01:11:43.133037,Mambetov-1
00311570772a,,2020-08-04 01:45:23.307537,Mambetov-1
00311570772a,203.62,2020-08-04 01:51:59.613352,Mambetov-1
00311570772a,134.99,2020-08-04 01:53:03.733492,Mambetov-1
010616606cd8,230.23,2020-08-04 02:01:08.635039,Mambetov-1
02841140a46f,207.41,2020-08-04 02:06:10.210837,Mambetov-1
00301830581d,200.53,2020-08-04 02:14:57.203835,Mambetov-1
010616606cd8,,2020-08-04 02:30:49.395986,Mambetov-1
026918205c98,216.31,2020-08-04 03:14:31.786810,Mambetov-1
026918205c98,,2020-08-04 03:17:28.102282,Mambetov-1
024125501496,221.94,2020-08-04 03:25:59.064950,Mambetov-1
024125501496,220.36,2020-08-04 03:27:22.227177,Mambetov-1
028414808181,163.46,2020-08-04 03:49:15.639623,Mambetov-1
020615307cf2,192.26,2020-08-04 03:57:03.521363,Mambetov-1
020615307cf2,,2020-08-04 04:23:45.849554,Mambetov-1
028414808181,,2020-08-04 05:46:01.935425,Mambetov-1
028414808181,162.42,2020-08-04 05:49:40.890717,Mambetov-1
023819604f6b,,2020-08-04 06:08:58.538699,Mambetov-1
023819604f6b,225.92,2020-08-04 06:11:44.319961,Mambetov-1
0284187055b0,205.8,2020-08-04 06:20:54.336249,Mambetov-1
027118305a75,201.0,2020-08-04 06:31:24.516441,Mambetov-1
00230980b748,55.7,2020-08-04 06:42:47.759193,Mambetov-1
00230980b748,198.87,2020-08-04 06:44:24.951719,Mambetov-1
0222180060a1,175.31,2020-08-04 06:51:45.751401,Mambetov-1
0222180060a1,195.43,2020-08-04 06:52:48.880038,Mambetov-1
0222180060a1,194.57,2020-08-04 06:54:33.067011,Mambetov-1
0222180060a1,119.62,2020-08-04 06:55:05.128145,Mambetov-1
006819404e1e,191.27,2020-08-04 06:59:01.573241,Mambetov-1
028016806e33,189.85,2020-08-04 07:02:09.916907,Mambetov-1
028016806e33,210.25,2020-08-04 07:05:31.309944,Mambetov-1
028513808a4e,194.71,2020-08-04 07:08:17.622166,Mambetov-1
007216706a67,183.57,2020-08-04 07:10:11.840585,Mambetov-1
014816207195,213.38,2020-08-04 07:10:42.895117,Mambetov-1
007216706a67,183.89,2020-08-04 07:13:46.257998,Mambetov-1
014817905dd8,189.13,2020-08-04 07:23:18.311351,Mambetov-1
002818205c26,210.99,2020-08-04 07:29:03.945801,Mambetov-1
002818205c26,205.62,2020-08-04 07:31:47.268556,Mambetov-1
02791780610e,211.69,2020-08-04 07:33:56.522735,Mambetov-1
02330720d0c4,185.75,2020-08-04 07:37:24.926843,Mambetov-1
016819205329,195.81,2020-08-04 07:40:50.331050,Mambetov-1
021718105e5b,206.56,2020-08-04 07:45:06.833371,Mambetov-1
024120304470,190.93,2020-08-04 07:48:51.252808,Mambetov-1
003819604ddb,206.87,2020-08-04 07:58:05.325963,Mambetov-1
014816207195,238.95,2020-08-04 08:00:22.566980,Mambetov-1
014816207195,248.02,2020-08-04 08:04:20.041100,Mambetov-1
0284187055b0,198.67,2020-08-04 08:08:10.460443,Mambetov-1
023819604f6b,223.68,2020-08-04 08:17:06.486849,Mambetov-1
023819604f6b,226.06,2020-08-04 08:24:49.359642,Mambetov-1
023819604f6b,52.98,2020-08-04 08:24:52.359725,Mambetov-1
003918405ad1,,2020-08-04 08:27:12.628989,Mambetov-1
00301830581d,133.22,2020-08-04 08:27:50.707039,Mambetov-1
024125501496,215.95,2020-08-04 08:48:38.003170,Mambetov-1
024125501496,217.46,2020-08-04 08:51:17.323660,Mambetov-1
016418605760,171.26,2020-08-04 08:56:25.904198,Mambetov-1
016418605760,181.42,2020-08-04 08:57:44.054370,Mambetov-1
023819604f6b,226.34,2020-08-04 09:04:13.805065,Mambetov-1
027118305a75,198.19,2020-08-04 09:06:50.098380,Mambetov-1
027118305a75,200.52,2020-08-04 09:07:59.230546,Mambetov-1
026918205c98,216.12,2020-08-04 09:13:57.929608,Mambetov-1
02420710d050,172.15,2020-08-04 09:15:42.130214,Mambetov-1
026918205c98,219.72,2020-08-04 09:18:46.495161,Mambetov-1
00230980b748,201.67,2020-08-04 09:25:07.219331,Mambetov-1
0118175061fe,185.85,2020-08-04 09:28:42.638767,Mambetov-1
028414808181,164.08,2020-08-04 09:32:16.039036,Mambetov-1
028414808181,165.87,2020-08-04 09:34:57.354673,Mambetov-1
0284187055b0,188.73,2020-08-04 09:36:17.499803,Mambetov-1
00311570772a,201.31,2020-08-04 09:38:31.769080,Mambetov-1
02841140a46f,207.87,2020-08-04 09:42:48.271411,Mambetov-1
006316606c7f,181.28,2020-08-04 09:44:36.473995,Mambetov-1
028513808a4e,153.2,2020-08-04 09:44:51.502719,Mambetov-1
0137160075cb,201.44,2020-08-04 09:46:22.685049,Mambetov-1
02841140a46f,211.44,2020-08-04 09:48:03.884345,Mambetov-1
02841140a46f,159.51,2020-08-04 09:48:46.966418,Mambetov-1
0095186056e5,215.29,2020-08-04 09:51:56.343741,Mambetov-1
003918405ad1,210.64,2020-08-04 09:55:28.745117,Mambetov-1
0246252017d1,192.62,2020-08-04 09:56:10.827899,Mambetov-1
007216706a67,186.67,2020-08-04 09:58:45.133821,Mambetov-1
007216706a67,,2020-08-04 09:59:18.188862,Mambetov-1
0284187055b0,212.74,2020-08-04 10:05:29.890460,Mambetov-1
027417106720,193.71,2020-08-04 10:07:17.104239,Mambetov-1
025114408629,174.6,2020-08-04 10:10:14.434505,Mambetov-1
02420710d050,171.94,2020-08-04 10:13:09.781240,Mambetov-1
026918205c98,215.94,2020-08-04 10:15:05.006412,Mambetov-1
016819205329,193.76,2020-08-04 10:17:09.251187,Mambetov-1
009816107353,197.62,2020-08-04 10:19:14.488294,Mambetov-1
02841140a46f,209.99,2020-08-04 10:23:27.982645,Mambetov-1
002818205c26,191.21,2020-08-04 10:24:06.053017,Mambetov-1
0284187055b0,207.31,2020-08-04 10:26:01.275413,Mambetov-1
003819604ddb,209.46,2020-08-04 10:31:12.887376,Mambetov-1
02791780610e,213.71,2020-08-04 10:32:29.033079,Mambetov-1
0261206040d7,223.5,2020-08-04 10:36:08.463014,Mambetov-1
02420710d050,172.51,2020-08-04 10:37:07.571493,Mambetov-1
00301830581d,178.96,2020-08-04 10:37:15.586657,Mambetov-1
00301830581d,192.7,2020-08-04 10:38:02.684183,Mambetov-1
00301830581d,194.34,2020-08-04 10:40:10.937931,Mambetov-1
00301830581d,116.8,2020-08-04 10:40:33.983243,Mambetov-1
006817805f68,176.83,2020-08-04 10:44:03.400734,Mambetov-1
027417106720,190.98,2020-08-04 10:46:51.724841,Mambetov-1
014816207195,251.14,2020-08-04 10:49:27.032640,Mambetov-1
121315707899,176.05,2020-08-04 10:50:04.099101,Mambetov-1
121315707899,178.54,2020-08-04 10:50:28.147816,Mambetov-1
121315707899,182.22,2020-08-04 10:53:17.488542,Mambetov-1
121315707899,179.19,2020-08-04 10:54:18.605219,Mambetov-1
121315707899,178.24,2020-08-04 10:55:41.773635,Mambetov-1
028414808181,161.42,2020-08-04 10:56:38.885429,Mambetov-1
028414808181,163.31,2020-08-04 10:59:03.172441,Mambetov-1
010616606cd8,227.61,2020-08-04 11:00:11.305682,Mambetov-1
028414808181,165.6,2020-08-04 11:02:11.539842,Mambetov-1
0093188056d4,189.2,2020-08-04 11:02:50.614929,Mambetov-1
010616606cd8,228.13,2020-08-04 11:07:53.204651,Mambetov-1
019317206923,222.27,2020-08-04 11:08:43.297539,Mambetov-1
019317206923,216.38,2020-08-04 11:10:52.557307,Mambetov-1
00311570772a,201.59,2020-08-04 11:11:23.617074,Mambetov-1
027712609776,190.93,2020-08-04 11:12:12.715267,Mambetov-1
027712609776,199.12,2020-08-04 11:15:46.140935,Mambetov-1
00230980b748,198.43,2020-08-04 11:20:09.665076,Mambetov-1
00230980b748,201.81,2020-08-04 11:23:03.005221,Mambetov-1
028414808181,,2020-08-04 11:23:22.033379,Mambetov-1
028414808181,162.07,2020-08-04 11:24:11.134493,Mambetov-1
028414808181,180.97,2020-08-04 11:25:04.238323,Mambetov-1
028513808a4e,188.22,2020-08-04 11:26:11.372117,Mambetov-1
0063188056a1,191.28,2020-08-04 11:26:30.409957,Mambetov-1
028513808a4e,192.38,2020-08-04 11:27:42.554891,Mambetov-1
028513808a4e,191.94,2020-08-04 11:29:28.763472,Mambetov-1
027118305a75,199.69,2020-08-04 11:34:20.352291,Mambetov-1
006819404e1e,184.97,2020-08-04 11:35:06.430471,Mambetov-1
020615307cf2,189.28,2020-08-04 11:36:09.554717,Mambetov-1
006819404e1e,196.96,2020-08-04 11:38:48.875505,Mambetov-1
01781890555a,178.17,2020-08-04 11:39:26.940458,Mambetov-1
020615307cf2,177.98,2020-08-04 11:39:42.971984,Mambetov-1
020615307cf2,70.15,2020-08-04 11:39:45.978728,Mambetov-1
0063188056a1,194.88,2020-08-04 11:45:15.638163,Mambetov-1
020615307cf2,187.4,2020-08-04 11:48:09.982323,Mambetov-1
020615307cf2,185.54,2020-08-04 11:48:31.015522,Mambetov-1
020615307cf2,191.3,2020-08-04 11:54:45.774311,Mambetov-1
025114408629,176.05,2020-08-04 12:02:20.657973,Mambetov-1
027118305a75,198.54,2020-08-04 12:04:24.883820,Mambetov-1
027118305a75,,2020-08-04 12:04:26.890942,Mambetov-1
027118305a75,193.02,2020-08-04 12:06:06.077951,Mambetov-1
019317206923,215.01,2020-08-04 12:07:41.267547,Mambetov-1
019317206923,219.11,2020-08-04 12:11:52.775221,Mambetov-1
01781890555a,187.32,2020-08-04 12:15:20.159523,Mambetov-1
0222180060a1,196.71,2020-08-04 12:16:11.257514,Mambetov-1
0222180060a1,195.87,2020-08-04 12:16:55.344842,Mambetov-1
0222180060a1,199.08,2020-08-04 12:18:26.525968,Mambetov-1
019317206923,221.63,2020-08-04 12:22:12.964353,Mambetov-1
026918205c98,217.48,2020-08-04 12:24:13.200469,Mambetov-1
00230980b748,204.86,2020-08-04 12:28:49.730241,Mambetov-1
027417106720,192.88,2020-08-04 12:33:31.297218,Mambetov-1
00311570772a,206.91,2020-08-04 12:39:10.975071,Mambetov-1
014817905dd8,196.07,2020-08-04 12:41:41.268545,Mambetov-1
0222180060a1,195.81,2020-08-04 12:42:13.325479,Mambetov-1
0222180060a1,190.4,2020-08-04 12:42:29.354409,Mambetov-1
00301830581d,198.62,2020-08-04 12:46:11.793761,Mambetov-1
024125501496,218.1,2020-08-04 13:00:10.404760,Mambetov-1
0261206040d7,222.87,2020-08-04 13:03:04.734818,Mambetov-1
018816506fb1,216.05,2020-08-04 13:07:33.278141,Mambetov-1
024216806c04,174.32,2020-08-04 13:09:12.466212,Mambetov-1
024216806c04,176.52,2020-08-04 13:11:42.755800,Mambetov-1
02420710d050,170.95,2020-08-04 13:21:27.890045,Mambetov-1
024216806c04,177.99,2020-08-04 13:23:43.156659,Mambetov-1
007216706a67,187.3,2020-08-04 13:25:13.334310,Mambetov-1
01781890555a,186.81,2020-08-04 13:38:36.845024,Mambetov-1
028414808181,161.01,2020-08-04 13:42:46.341246,Mambetov-1
017615407a86,205.73,2020-08-04 13:43:42.447473,Mambetov-1
121315707899,181.51,2020-08-04 13:45:32.670161,Mambetov-1
007216706a67,190.76,2020-08-04 13:47:39.924509,Mambetov-1
121315707899,183.4,2020-08-04 13:51:24.377055,Mambetov-1
009816107353,201.09,2020-08-04 13:52:59.561474,Mambetov-1
02420710d050,180.2,2020-08-04 13:58:14.198010,Mambetov-1
028513808a4e,194.41,2020-08-04 14:00:56.515686,Mambetov-1
024120304470,190.07,2020-08-04 14:01:35.584634,Mambetov-1
02420710d050,178.25,2020-08-04 14:05:27.028279,Mambetov-1
024120304470,192.82,2020-08-04 14:07:06.228476,Mambetov-1
006819404e1e,196.22,2020-08-04 14:18:17.484883,Mambetov-1
006819404e1e,197.16,2020-08-04 14:20:28.748927,Mambetov-1
02330720d0c4,183.77,2020-08-04 14:25:39.349974,Mambetov-1
024216806c04,175.79,2020-08-04 14:27:56.621776,Mambetov-1
024216806c04,176.97,2020-08-04 14:28:41.703841,Mambetov-1
0222180060a1,185.68,2020-08-04 14:30:44.947966,Mambetov-1
026515107cf0,,2020-08-04 14:31:52.073767,Mambetov-1
02330720d0c4,188.07,2020-08-04 14:34:43.417523,Mambetov-1
02791780610e,213.6,2020-08-04 14:40:00.045999,Mambetov-1
027118305a75,201.21,2020-08-04 14:44:34.588734,Mambetov-1
027118305a75,192.04,2020-08-04 14:45:39.714449,Mambetov-1
02841140a46f,202.36,2020-08-04 14:49:33.177519,Mambetov-1
0063188056a1,195.64,2020-08-04 14:53:23.632528,Mambetov-1
020615307cf2,189.92,2020-08-04 14:55:15.854946,Mambetov-1
0222180060a1,135.27,2020-08-04 14:56:51.035890,Mambetov-1
027712609776,195.0,2020-08-04 15:03:01.760562,Mambetov-1
00230980b748,199.67,2020-08-04 15:03:19.790138,Mambetov-1
121315707899,173.21,2020-08-04 15:04:38.938010,Mambetov-1
027712609776,201.54,2020-08-04 15:07:52.310093,Mambetov-1
0222180060a1,175.58,2020-08-04 15:09:05.444168,Mambetov-1
014816207195,254.81,2020-08-04 15:14:28.077924,Mambetov-1
00301830581d,198.6,2020-08-04 15:18:05.515077,Mambetov-1
00301830581d,205.05,2020-08-04 15:21:47.954563,Mambetov-1
0118175061fe,177.59,2020-08-04 15:22:15.002903,Mambetov-1
0118175061fe,183.88,2020-08-04 15:26:21.505034,Mambetov-1
02420710d050,174.77,2020-08-04 15:27:55.690013,Mambetov-1
016418605760,176.65,2020-08-04 15:31:01.064748,Mambetov-1
02420710d050,177.35,2020-08-04 15:32:50.273512,Mambetov-1
017615407a86,205.51,2020-08-04 15:33:53.401598,Mambetov-1
00311570772a,204.21,2020-08-04 15:37:34.849050,Mambetov-1
0244180060c4,186.1,2020-08-04 15:38:54.006825,Mambetov-1
0095186056e5,211.78,2020-08-04 15:43:17.539686,Mambetov-1
003819604ddb,208.32,2020-08-04 16:00:30.489019,Mambetov-1
026918205c98,211.16,2020-08-04 16:01:15.573968,Mambetov-1
003819604ddb,205.48,2020-08-04 16:02:17.698101,Mambetov-1
026918205c98,219.38,2020-08-04 16:05:13.047787,Mambetov-1
026918205c98,221.39,2020-08-04 16:07:18.288588,Mambetov-1
0137160075cb,196.22,2020-08-04 16:12:12.849249,Mambetov-1
0095186056e5,61.84,2020-08-04 16:12:29.880684,Mambetov-1
0194174064c0,201.24,2020-08-04 16:14:54.170933,Mambetov-1
025114408629,,2020-08-04 16:27:52.116020,Mambetov-1
025114408629,180.91,2020-08-04 16:28:52.744376,Mambetov-1
019317206923,215.37,2020-08-04 16:32:53.233434,Mambetov-1
006817805f68,152.04,2020-08-04 16:33:01.241333,Mambetov-1
019317206923,203.99,2020-08-04 16:33:44.330274,Mambetov-1
023819604f6b,224.24,2020-08-04 16:36:31.665243,Mambetov-1
028414808181,159.66,2020-08-04 16:37:02.724086,Mambetov-1
028414808181,166.62,2020-08-04 16:42:17.344472,Mambetov-1
00230980b748,195.27,2020-08-04 16:44:20.590366,Mambetov-1
010616606cd8,37.45,2020-08-04 16:50:53.322872,Mambetov-1
026216906be2,185.92,2020-08-04 16:54:30.751686,Mambetov-1
024120304470,189.35,2020-08-04 17:01:25.551060,Mambetov-1
018816506fb1,215.75,2020-08-04 17:06:31.134783,Mambetov-1
0282155078a8,192.12,2020-08-04 17:18:06.441936,Mambetov-1
0284187055b0,204.1,2020-08-04 17:19:54.648756,Mambetov-1
016418605760,154.86,2020-08-04 17:20:20.697463,Mambetov-1
010616606cd8,230.28,2020-08-04 17:22:56.012859,Mambetov-1
0284187055b0,206.59,2020-08-04 17:25:43.344419,Mambetov-1
0284187055b0,210.88,2020-08-04 17:31:29.999839,Mambetov-1
02330720d0c4,180.55,2020-08-04 17:47:49.840598,Mambetov-1
02330720d0c4,185.26,2020-08-04 17:52:10.365356,Mambetov-1
003819604ddb,210.86,2020-08-04 17:55:23.751562,Mambetov-1
003819604ddb,212.43,2020-08-04 17:56:54.930292,Mambetov-1
003819604ddb,211.23,2020-08-04 18:00:39.379935,Mambetov-1
0222180060a1,,2020-08-04 18:02:37.593024,Mambetov-1
0222180060a1,194.93,2020-08-04 18:03:27.699265,Mambetov-1
0222180060a1,,2020-08-04 18:03:43.727143,Mambetov-1
0222180060a1,199.05,2020-08-04 18:05:18.910806,Mambetov-1
028513808a4e,192.11,2020-08-04 18:07:41.186499,Mambetov-1
009816107353,200.9,2020-08-04 18:10:56.560509,Mambetov-1
009816107353,206.6,2020-08-04 18:12:47.783219,Mambetov-1
02420710d050,178.08,2020-08-04 18:16:56.271353,Mambetov-1
014816207195,252.52,2020-08-04 18:21:04.765782,Mambetov-1
012319704c62,158.64,2020-08-04 18:25:01.201203,Mambetov-1
121315707899,180.19,2020-08-04 18:28:51.665714,Mambetov-1
025821003cbe,187.32,2020-08-04 18:40:27.980273,Mambetov-1
027118305a75,200.79,2020-08-04 18:44:01.390598,Mambetov-1
027118305a75,196.39,2020-08-04 18:45:33.576753,Mambetov-1
0093188056d4,195.9,2020-08-04 18:50:24.147167,Mambetov-1
0093188056d4,195.71,2020-08-04 18:52:09.342727,Mambetov-1
0137160075cb,192.55,2020-08-04 18:53:33.509062,Mambetov-1
006819404e1e,194.05,2020-08-04 18:57:20.946314,Mambetov-1
0246252017d1,201.35,2020-08-04 19:01:54.499743,Mambetov-1
0246252017d1,,2020-08-04 19:01:56.492575,Mambetov-1
026918205c98,221.24,2020-08-04 19:09:57.467158,Mambetov-1
0118175061fe,187.27,2020-08-04 19:13:55.939753,Mambetov-1
027712609776,200.41,2020-08-04 19:20:43.727451,Mambetov-1
017615407a86,212.31,2020-08-04 19:21:56.868424,Mambetov-1
00311570772a,208.14,2020-08-04 19:29:26.782856,Mambetov-1
006817805f68,180.93,2020-08-04 19:34:15.330322,Mambetov-1
014816207195,243.81,2020-08-04 19:35:08.432985,Mambetov-1
012319704c62,193.85,2020-08-04 19:38:40.846125,Mambetov-1
02330720d0c4,182.46,2020-08-04 19:39:37.959523,Mambetov-1
007216706a67,190.06,2020-08-04 19:42:15.277015,Mambetov-1
02791780610e,213.69,2020-08-04 19:42:55.351697,Mambetov-1
006819404e1e,192.42,2020-08-04 19:43:24.409161,Mambetov-1
019317206923,217.08,2020-08-04 19:52:30.527137,Mambetov-1
019317206923,218.83,2020-08-04 20:00:11.452598,Mambetov-1
019317206923,203.56,2020-08-04 20:03:41.865005,Mambetov-1
003918405ad1,211.74,2020-08-04 20:31:29.998010,Mambetov-1
023819604f6b,218.84,2020-08-04 20:33:04.175745,Mambetov-1
002818205c26,206.1,2020-08-04 20:34:05.298898,Mambetov-1
026216906be2,181.53,2020-08-04 20:36:46.621897,Mambetov-1
023819604f6b,230.8,2020-08-04 20:38:34.835199,Mambetov-1
014817905dd8,,2020-08-04 20:41:54.209215,Mambetov-1
0282155078a8,191.37,2020-08-04 20:43:23.385651,Mambetov-1
020615307cf2,196.75,2020-08-04 20:45:19.617966,Mambetov-1
027417106720,196.09,2020-08-04 20:47:23.870990,Mambetov-1
02330720d0c4,186.42,2020-08-04 20:48:17.969923,Mambetov-1
0137160075cb,193.59,2020-08-04 20:49:07.069946,Mambetov-1
0284187055b0,201.31,2020-08-04 20:49:43.138398,Mambetov-1
024216806c04,175.82,2020-08-04 20:50:16.204136,Mambetov-1
024216806c04,,2020-08-04 20:50:20.207025,Mambetov-1
024216806c04,177.83,2020-08-04 20:51:46.385004,Mambetov-1
0137160075cb,205.4,2020-08-04 20:54:53.752149,Mambetov-1
017615407a86,212.24,2020-08-04 20:56:35.948708,Mambetov-1
02640820c558,152.02,2020-08-04 20:58:15.146741,Mambetov-1
026918205c98,223.14,2020-08-04 21:00:30.405731,Mambetov-1
0118175061fe,187.98,2020-08-04 21:02:47.681329,Mambetov-1
0261206040d7,223.44,2020-08-04 21:03:52.809425,Mambetov-1
0261206040d7,214.11,2020-08-04 21:04:28.879280,Mambetov-1
0284187055b0,210.31,2020-08-04 21:05:50.034780,Mambetov-1
00301830581d,198.88,2020-08-04 21:07:38.252312,Mambetov-1
024120304470,186.91,2020-08-04 21:09:36.479481,Mambetov-1
026918205c98,215.8,2020-08-04 21:11:36.714933,Mambetov-1
016819205329,196.24,2020-08-04 21:21:09.792660,Mambetov-1
026918205c98,221.64,2020-08-04 21:24:37.185843,Mambetov-1
024120304470,168.45,2020-08-04 21:29:18.710495,Mambetov-1
007216706a67,193.46,2020-08-04 21:31:03.925703,Mambetov-1
0095186056e5,210.02,2020-08-04 21:32:04.040875,Mambetov-1
0095186056e5,215.09,2020-08-04 21:33:20.192771,Mambetov-1
0095186056e5,191.26,2020-08-04 21:35:15.425457,Mambetov-1
0244180060c4,186.11,2020-08-04 21:36:49.607253,Mambetov-1
00230980b748,202.63,2020-08-04 21:39:20.907493,Mambetov-1
020615307cf2,,2020-08-04 21:52:07.778415,Mambetov-1
020615307cf2,198.42,2020-08-04 21:54:06.568866,Mambetov-1
020615307cf2,203.64,2020-08-04 21:55:54.782603,Mambetov-1
014816207195,218.51,2020-08-04 21:59:11.148446,Mambetov-1
014816207195,244.2,2020-08-04 22:03:43.653702,Mambetov-1
014816207195,249.16,2020-08-04 22:08:48.254151,Mambetov-1
00230980b748,209.95,2020-08-04 22:14:44.911919,Mambetov-1
003819604ddb,215.3,2020-08-04 22:22:52.871149,Mambetov-1
003819604ddb,212.96,2020-08-04 22:23:41.958931,Mambetov-1
01781890555a,191.56,2020-08-04 22:26:38.299993,Mambetov-1
01781890555a,191.52,2020-08-04 22:28:42.542945,Mambetov-1
0284187055b0,210.34,2020-08-04 22:36:42.446888,Mambetov-1
0093188056d4,185.41,2020-08-04 22:45:22.411666,Mambetov-1
025114408629,177.89,2020-08-04 22:59:15.962853,Mambetov-1
012319704c62,193.6,2020-08-04 23:03:35.454710,Mambetov-1
02791780610e,218.63,2020-08-04 23:20:11.326589,Mambetov-1
027118305a75,197.5,2020-08-04 23:25:34.937349,Mambetov-1
020615307cf2,193.52,2020-08-04 23:29:26.375821,Mambetov-1
028016806e33,214.95,2020-08-04 23:32:15.701012,Mambetov-1
027417106720,199.05,2020-08-04 23:53:21.069156,Mambetov-1
02841140a46f,207.28,2020-08-04 23:56:14.399014,Mambetov-1
02841140a46f,185.97,2020-08-04 23:56:44.448988,Mambetov-1
0261206040d7,222.58,2020-08-04 23:58:52.706221,Mambetov-1
0244180060c4,191.95,2020-08-05 00:05:00.406549,Mambetov-1
019317206923,218.87,2020-08-05 00:20:56.215566,Mambetov-1
